uid,four_result
65357,0
54427,0
29489,0
37976,0
36006,0
70930,0
32276,0
34683,0
65171,0
8804,0
78634,0
19741,0
59384,0
7523,0
29358,0
24951,0
88324,0
73478,0
34803,0
41330,0
23129,0
30349,0
66449,0
17053,0
44565,0
90621,0
42970,0
90493,0
76070,0
25964,0
42452,0
16777,0
63070,0
20649,0
70940,0
87457,0
39034,0
48533,0
12761,0
1507,0
22370,0
57733,0
28914,0
50972,0
77445,0
79418,0
14472,0
60215,0
38329,0
27464,0
69429,0
23792,0
75322,0
32260,0
61218,0
35234,0
21123,0
10098,0
8718,0
78076,0
46284,0
56554,0
59183,0
37419,0
5600,0
62879,0
22200,0
57444,0
89653,0
15845,0
11853,0
69409,0
13395,0
5625,0
33487,0
57691,0
58923,0
64588,0
70359,0
17135,0
9125,0
10544,0
89266,0
47312,0
78639,0
84417,0
69009,0
50813,0
9241,0
48643,0
34893,0
6760,0
88051,0
75964,0
548,0
71099,0
11277,0
49276,0
10233,0
26105,0
17685,0
28991,0
43578,0
65358,0
22811,0
25602,0
71204,0
54869,0
38929,0
64678,0
19414,0
2926,0
6976,0
67889,0
83384,0
15667,0
9581,0
45268,0
78357,0
34019,0
74384,0
9280,0
55269,0
90757,0
9803,0
78532,0
70384,0
17762,0
12393,0
54923,0
19170,0
3801,0
3428,0
42745,0
17212,0
48050,0
58062,0
13368,0
73775,0
3977,0
36228,0
27354,0
35465,0
70341,0
53159,0
60523,0
18887,0
26873,0
16090,0
43405,0
62892,0
54555,0
18238,0
13746,0
53242,0
18486,0
1375,0
32782,0
52448,0
36998,0
72479,0
2224,0
38005,0
21037,0
40818,0
49444,0
90458,0
17317,0
22458,0
89610,0
73142,0
60090,0
80521,0
34490,0
15357,0
20385,0
82132,0
44667,0
5002,0
69316,0
57157,0
19963,0
40427,0
80612,0
40292,0
49225,0
38128,0
56861,0
7768,0
7080,0
5408,0
71817,0
17012,0
60513,0
29826,0
31676,0
89936,0
45371,0
70627,0
80795,0
46154,0
56564,0
24616,0
10550,0
5370,0
49728,0
68849,0
52534,0
74046,0
44471,0
85576,0
36379,0
76313,0
47190,0
87595,0
3081,0
56821,0
46232,0
45646,0
34350,0
26455,0
82362,0
7542,0
53468,0
43936,0
61790,0
23930,0
17030,0
71730,0
60790,0
12980,0
534,0
6679,0
23044,0
27748,0
83802,0
45388,0
78811,0
23672,0
43625,0
20751,0
18807,0
69883,0
48043,0
11007,0
62990,0
14785,0
64323,0
34135,0
31758,0
25245,0
27169,0
66201,0
56767,0
67908,0
21803,0
21623,0
59208,0
24138,0
21909,0
40651,0
50630,0
4242,0
61053,0
85142,0
36426,0
53992,0
58129,0
23352,0
3944,0
7250,0
47326,0
9741,0
64418,0
1795,0
90761,0
7549,0
1785,0
58096,0
29552,0
86547,0
20628,0
39552,0
8676,0
7943,0
1782,0
41128,0
11568,0
7440,0
16271,0
29896,0
4494,0
23858,0
15774,0
48551,0
48853,0
69131,0
35707,0
3337,0
46557,0
27579,0
44613,0
30703,0
54733,0
88357,0
79170,0
69457,0
22947,0
64942,0
46577,0
5974,0
36011,0
49069,0
78737,0
44057,0
10696,0
2130,0
16784,0
49745,0
53759,0
16841,0
52437,0
39292,0
33223,0
57127,0
2664,0
76427,0
70240,0
3532,0
21489,0
75219,0
63761,0
39897,0
67200,0
53313,0
2941,0
81123,0
20403,0
53930,0
74724,0
75551,0
8030,0
42413,0
18087,0
14574,0
62699,0
88657,0
48201,0
1163,0
16814,0
4963,0
27964,0
34026,0
65151,0
9821,0
89928,0
18039,0
49692,0
62778,0
60798,0
1843,0
55940,0
28979,0
83770,0
16224,0
41002,0
41090,0
83753,0
35548,0
43459,0
35504,0
85337,0
41898,0
39127,0
89723,0
60691,0
41407,0
39371,0
6885,0
26934,0
33264,0
66058,0
81482,0
13006,0
23506,0
42795,0
84010,0
71300,0
42924,0
8182,0
59524,0
51293,0
67554,0
27682,0
37425,0
49107,0
78557,0
16260,0
64421,0
14906,0
50639,0
67651,0
38320,0
37378,0
35237,0
23616,0
72430,0
14628,0
86538,0
71879,0
71631,0
7963,0
70026,0
48417,0
42309,0
45753,0
12083,0
31388,0
23920,0
40077,0
67261,0
4008,0
4722,0
3740,0
39320,0
59899,0
45353,0
80587,0
18250,0
19181,0
50242,0
10739,0
31145,0
57599,0
41343,0
33253,0
80524,0
36082,0
63920,0
33163,0
40003,0
5697,0
65648,0
18767,0
66991,0
26104,0
43572,0
52333,0
25274,0
86735,0
57627,0
8538,0
55766,0
78134,0
6761,0
82403,0
76639,0
9924,0
46638,0
40303,0
50,0
7091,0
63377,0
3479,0
34802,0
74606,0
49897,0
87149,0
32300,0
72822,0
28933,0
15520,0
9798,0
6591,0
62295,0
20238,0
198,0
75329,0
42454,0
67233,0
15568,0
16491,0
52191,0
11360,0
83104,0
32915,0
66318,0
28544,0
15775,0
20495,0
45693,0
4230,0
70197,0
43101,0
51917,0
69682,0
43142,0
59657,0
50882,0
30183,0
301,0
49485,0
7683,0
58437,0
64415,0
5030,0
58177,0
19061,0
39797,0
3707,0
41993,0
34990,0
44729,0
13922,0
76354,0
68805,0
6473,0
89694,0
80586,0
78442,0
19401,0
63376,0
72191,0
74000,0
62409,0
79580,0
52149,0
78638,0
5188,0
69548,0
54295,0
89328,0
46060,0
13014,0
5979,0
16873,0
30303,0
32028,0
84236,0
84180,0
52467,0
28105,0
26585,0
49688,0
76532,0
71624,0
42139,0
76766,0
7313,0
62608,0
74975,0
70448,0
45447,0
22832,0
59365,0
30865,0
79319,0
90879,0
66926,0
15398,0
84493,0
27779,0
89559,0
24126,0
1415,0
82087,0
32363,0
89247,0
61386,0
25857,0
23329,0
9346,0
88844,0
43920,0
54500,0
71841,0
86930,0
54217,0
41805,0
75711,0
56648,0
74065,0
15534,0
53674,0
58454,0
33540,0
62565,0
6408,0
56249,0
35062,0
1960,0
1688,0
15810,0
8891,0
13835,0
17027,0
31451,0
85171,0
24242,0
65374,0
1326,0
32297,0
49684,0
6155,0
23899,0
86769,0
14145,0
14240,0
76583,0
17950,0
59655,0
69523,0
82340,0
49937,0
378,0
63135,0
14909,0
14530,0
74628,0
63762,0
15524,0
88628,0
76984,0
43672,0
1257,0
60673,0
71219,0
30841,0
82084,0
25695,0
16401,0
39233,0
62384,0
71332,0
14502,0
22608,0
74644,0
21718,0
19367,0
78332,0
87074,0
65727,0
47110,0
24627,0
88069,0
47518,0
42032,0
39406,0
76107,0
13520,0
41453,0
50439,0
80678,0
32132,0
59570,0
26846,0
4481,0
27762,0
28828,0
19503,0
53042,0
59900,0
17841,0
10719,0
58221,0
37410,0
48245,0
13103,0
18867,0
69537,0
75859,0
63949,0
63568,0
33531,0
50686,0
68437,0
61918,0
31269,0
57603,0
49364,0
64862,0
7459,0
36853,0
26532,0
12403,0
40304,0
64789,0
77455,0
51299,0
16220,0
41206,0
87645,0
44775,0
14496,0
66641,0
31434,0
37020,0
55226,0
53940,0
16608,0
966,0
63493,0
44072,0
46229,0
30525,0
24628,0
46644,0
12183,0
1206,0
24485,0
79230,0
88280,0
71553,0
39765,0
30512,0
48505,0
33718,0
35832,0
86244,0
223,0
13255,0
54880,0
85519,0
80234,0
50143,0
28191,0
86601,0
34639,0
28175,0
16010,0
56955,0
39028,0
4097,0
45492,0
79718,0
87853,0
22867,0
36774,0
6402,0
20138,0
34956,0
29702,0
44028,0
49567,0
16924,0
81707,0
63086,0
18705,0
45240,0
77742,0
6823,0
55416,0
54214,0
16926,0
66395,0
33030,0
7033,0
86624,0
53530,0
76463,0
47594,0
44989,0
89263,0
71902,0
62845,0
22722,0
72560,0
18944,0
47288,0
64873,0
67870,0
11002,0
14387,0
89663,0
14752,0
9526,0
34631,0
35081,0
38170,0
75688,0
1201,0
46697,0
13263,0
61906,0
20125,0
3359,0
62911,0
86266,0
36172,0
15192,0
39524,0
48647,0
61199,0
39295,0
47163,0
98,0
35627,0
14888,0
82749,0
55777,0
19293,0
39053,0
89685,0
50901,0
77748,0
20822,0
64413,0
47561,0
70532,0
5680,0
29501,0
19682,0
47500,0
14367,0
22845,0
6745,0
50436,0
86549,0
68783,0
21187,0
19520,0
53107,0
5748,0
30284,0
39055,0
19254,0
50889,0
47446,0
67192,0
57193,0
61249,0
3639,0
43558,0
1490,0
73648,0
9338,0
13432,0
28883,0
8390,0
54203,0
18226,0
14245,0
21458,0
42167,0
40822,0
11581,0
32679,0
85684,0
83250,0
18487,0
16213,0
88384,0
77025,0
72916,0
59502,0
46319,0
53417,0
44828,0
81594,0
17420,0
21469,0
25858,0
29541,0
87345,0
58951,0
20466,0
44814,0
1408,0
62175,0
36688,0
44359,0
48260,0
10924,0
13181,0
60471,0
63565,0
87472,0
33529,0
48060,0
90976,0
44025,0
2566,0
83913,0
67589,0
79443,0
74327,0
36599,0
15986,0
60682,0
42597,0
52651,0
56677,0
31123,0
17675,0
90898,0
3435,0
62747,0
60491,0
10658,0
83107,0
14945,0
80732,0
34845,0
86970,0
19477,0
19155,0
90561,0
36612,0
71327,0
82142,0
85405,0
58449,0
64666,0
75558,0
28029,0
48371,0
18437,0
72790,0
73845,0
90310,0
65442,0
14725,0
15601,0
90377,0
28386,0
17171,0
68675,0
76169,0
8522,0
63844,0
31593,0
22049,0
77558,0
46274,0
39625,0
34982,0
38890,0
491,0
73452,0
60901,0
72837,0
63592,0
17961,0
17099,0
20421,0
70943,0
46719,0
90378,0
79721,0
37946,0
18575,0
18395,0
79978,0
67350,0
49703,0
68471,0
22288,0
25424,0
86990,0
49096,0
90955,0
74261,0
46946,0
21671,0
59963,0
64682,0
31652,0
66751,0
86709,0
87449,0
5917,0
36532,0
60678,0
54643,0
72478,0
38869,0
59086,0
84446,0
25782,0
54868,0
2640,0
73700,0
58428,0
63148,0
3422,0
18424,0
24874,0
59037,0
91,0
37743,0
65588,0
80119,0
87452,0
50318,0
41928,0
1880,0
30907,0
28210,0
51660,0
72508,0
90289,0
16571,0
79730,0
4213,0
62817,0
77081,0
82376,0
17170,0
89859,0
64612,0
81330,0
36465,0
75038,0
81788,0
41701,0
6772,0
25568,0
50733,0
78752,0
8931,0
16488,0
53708,0
45601,0
7839,0
83565,0
27265,0
10589,0
64034,0
11588,0
12615,0
48170,0
7507,0
70736,0
87835,0
47493,0
7401,0
82369,0
83835,0
17796,0
60693,0
39550,0
29618,0
10020,0
21809,0
56176,0
90859,0
58311,0
12886,0
82846,0
16273,0
53528,0
3542,0
61479,0
80694,0
4160,0
45384,0
47931,0
4299,0
90113,0
4056,0
70339,0
69569,0
20825,0
79441,0
77551,0
39094,0
76031,0
35997,0
25408,0
52529,0
2358,0
85699,0
56867,0
11353,0
42522,0
41265,0
18232,0
16026,0
10212,0
54020,0
43704,0
63639,0
73887,0
83263,0
58988,0
40092,0
62988,0
41186,0
50155,0
49192,0
39806,0
54618,0
42428,0
40857,0
31072,0
35819,0
5863,0
30035,0
77123,0
64349,0
25418,0
59704,0
520,0
78002,0
60652,0
5284,0
44125,0
48524,0
5943,0
14224,0
73533,0
12271,0
16096,0
33751,0
36689,0
55055,0
82834,0
84453,0
39130,0
67110,0
68879,0
29638,0
46307,0
6596,0
18912,0
6021,0
64121,0
20445,0
27743,0
23789,0
85540,0
27339,0
12165,0
32839,0
22727,0
82058,0
63480,0
47709,0
27204,0
36596,0
6909,0
17948,0
50407,0
64269,0
720,0
16576,0
1042,0
67440,0
24760,0
59470,0
53623,0
18479,0
44776,0
728,0
86207,0
38717,0
86440,0
55122,0
9455,0
25233,0
68127,0
66788,0
42960,0
33361,0
42645,0
26164,0
90295,0
70566,0
16280,0
60323,0
25714,0
82424,0
74431,0
8658,0
29923,0
55209,0
71025,0
70966,0
76573,0
62359,0
2247,0
46153,0
89544,0
64537,0
47076,0
80996,0
2884,0
65809,0
30250,0
77162,0
18192,0
88445,0
249,0
30710,0
28629,0
9231,0
35348,0
38695,0
33545,0
31018,0
82213,0
32087,0
72603,0
20382,0
76981,0
52318,0
38759,0
59170,0
46834,0
21348,0
16595,0
43183,0
43773,0
26129,0
54965,0
281,0
53558,0
68898,0
47614,0
12722,0
53649,0
14933,0
80965,0
43139,0
34763,0
48439,0
52231,0
50291,0
14474,0
37422,0
78204,0
52098,0
46517,0
27028,0
76033,0
88491,0
82566,0
22401,0
42788,0
66047,0
27112,0
25254,0
56425,0
41373,0
70963,0
54369,0
79066,0
74008,0
52626,0
89227,0
30748,0
41272,0
65272,0
23758,0
39651,0
60032,0
10773,0
11449,0
11143,0
38789,0
28550,0
86338,0
71085,0
3999,0
89952,0
16471,0
51347,0
68285,0
14175,0
65813,0
54559,0
62500,0
41713,0
17821,0
44798,0
64219,0
84562,0
76650,0
28373,0
6393,0
28392,0
58304,0
64564,0
68181,0
31122,0
39747,0
51777,0
28923,0
18345,0
43834,0
19445,0
66402,0
79853,0
21594,0
66409,0
68999,0
56681,0
41964,0
80368,0
59523,0
7093,0
24526,0
40919,0
61690,0
44504,0
73146,0
25665,0
59936,0
33208,0
20672,0
73396,0
88560,0
86623,0
77652,0
66217,0
3417,0
33929,0
60139,0
60081,0
26209,0
75638,0
16307,0
25110,0
38839,0
564,0
2925,0
78772,0
74159,0
88747,0
86018,0
11008,0
25083,0
54012,0
46552,0
71597,0
7385,0
24570,0
35074,0
24572,0
32262,0
9688,0
21089,0
46869,0
7032,0
20063,0
5029,0
14556,0
51171,0
21748,0
27616,0
63231,0
4773,0
81190,0
4174,0
1597,0
17967,0
56787,0
71241,0
6969,0
9067,0
75342,0
20020,0
67053,0
40953,0
23144,0
21244,0
23596,0
90583,0
62510,0
14715,0
75184,0
48961,0
47861,0
32545,0
82888,0
76178,0
13248,0
35591,0
69606,0
80662,0
38879,0
58735,0
86907,0
65703,0
19079,0
58868,0
15760,0
13521,0
67368,0
74207,0
69090,0
7392,0
38344,0
39121,0
61007,0
32451,0
41748,0
33336,0
73669,0
13811,0
18475,0
68762,0
65144,0
57346,0
8548,0
66719,0
21149,0
65019,0
20781,0
58958,0
55301,0
70201,0
37445,0
38339,0
71905,0
19308,0
58754,0
48713,0
57593,0
31804,0
35896,0
7854,0
15778,0
76194,0
34744,0
68825,0
67045,0
72082,0
63638,0
45677,0
4338,0
81942,0
65285,0
54917,0
20029,0
15354,0
73777,0
36040,0
20059,0
3545,0
84187,0
87185,0
80880,0
90630,0
39683,0
38425,0
16719,0
6572,0
34221,0
49494,0
72961,0
13696,0
62490,0
45409,0
81102,0
16566,0
3363,0
1284,0
76416,0
46006,0
85081,0
23623,0
30088,0
32810,0
13050,0
47294,0
88864,0
83729,0
71618,0
7694,0
80718,0
62871,0
88282,0
81317,0
32004,0
73374,0
9013,0
42688,0
32705,0
47678,0
67699,0
85488,0
26495,0
21169,0
65027,0
63302,0
48512,0
14383,0
49294,0
23668,0
7460,0
17805,0
7919,0
79214,0
29264,0
14060,0
76565,0
80504,0
44132,0
44016,0
26583,0
45896,0
52087,0
52826,0
74947,0
25381,0
27967,0
83061,0
82076,0
47772,0
10817,0
27652,0
66598,0
79933,0
14504,0
51792,0
32739,0
66350,0
64646,0
89344,0
22979,0
88208,0
48300,0
18410,0
65669,0
83915,0
59829,0
57614,0
83889,0
15921,0
9137,0
88180,0
75862,0
4445,0
35823,0
10435,0
12363,0
5276,0
21879,0
57693,0
29984,0
24229,0
82097,0
27225,0
84568,0
13872,0
68538,0
50103,0
36098,0
58594,0
67642,0
70774,0
68541,0
51023,0
69237,0
88343,0
84198,0
78046,0
16095,0
37533,0
8071,0
37209,0
78450,0
44285,0
923,0
9846,0
86928,0
36352,0
78800,0
76745,0
52600,0
46370,0
45444,0
2708,0
5297,0
54761,0
88706,0
4053,0
41733,0
46015,0
31004,0
59489,0
37814,0
76576,0
17645,0
75327,0
78859,0
73997,0
81328,0
71428,0
44283,0
17183,0
70793,0
323,0
61279,0
66337,0
57253,0
89943,0
75694,0
69625,0
12496,0
76574,0
54475,0
80058,0
52018,0
55097,0
87526,0
87459,0
85539,0
62259,0
55554,0
54840,0
69996,0
9240,0
42787,0
45437,0
47601,0
14024,0
872,0
56138,0
54250,0
80223,0
56675,0
59810,0
40866,0
73429,0
48823,0
84577,0
1588,0
77812,0
18893,0
44073,0
35056,0
136,0
9860,0
66069,0
32091,0
56388,0
32009,0
22921,0
83774,0
61663,0
82104,0
73838,0
45495,0
86314,0
89938,0
14046,0
31914,0
54488,0
35646,0
40215,0
85520,0
86009,0
47050,0
30967,0
20975,0
82641,0
33998,0
4707,0
31226,0
48476,0
70329,0
18274,0
28738,0
70426,0
65536,0
61236,0
23231,0
64225,0
62533,0
72363,0
2525,0
76762,0
63543,0
37013,0
44107,0
59014,0
3997,0
33756,0
74404,0
59978,0
86551,0
4802,0
36690,0
64633,0
20277,0
18570,0
33151,0
6528,0
53731,0
25944,0
787,0
39685,0
34450,0
30858,0
82227,0
82840,0
38458,0
2403,0
80567,0
54600,0
78533,0
50469,0
84506,0
88414,0
78830,0
6808,0
5050,0
83678,0
17629,0
12997,0
12986,0
6934,0
58041,0
31289,0
65542,0
77010,0
8643,0
8778,0
30686,0
76440,0
40724,0
82439,0
89497,0
44543,0
25619,0
14482,0
32474,0
83330,0
20315,0
76140,0
48126,0
3563,0
43451,0
44497,0
23429,0
29136,0
20948,0
49312,0
26540,0
4449,0
62088,0
54431,0
16105,0
63569,0
80061,0
60594,0
32277,0
25761,0
49039,0
33607,0
89416,0
21179,0
2345,0
25591,0
1365,0
10035,0
39983,0
17016,0
71214,0
47988,0
88690,0
26859,0
63661,0
3442,0
63206,0
18420,0
12344,0
11473,0
19444,0
52837,0
25304,0
6310,0
12588,0
84507,0
82715,0
30805,0
42900,0
31036,0
30398,0
67228,0
60236,0
66207,0
61601,0
17295,0
84164,0
82737,0
3306,0
26866,0
77876,0
15919,0
56680,0
4165,0
60408,0
20732,0
51113,0
53256,0
37821,0
19760,0
56481,0
55066,0
9537,0
4810,0
40379,0
57222,0
41236,0
84134,0
49983,0
75759,0
50613,0
47152,0
6921,0
30555,0
47531,0
56840,0
82390,0
17864,0
81096,0
26534,0
3416,0
56847,0
48342,0
16632,0
15580,0
5376,0
29636,0
57740,0
33471,0
32660,0
47590,0
59859,0
40295,0
48393,0
74104,0
55466,0
43731,0
29698,0
55110,0
41465,0
24316,0
78883,0
7684,0
33217,0
40942,0
72577,0
30560,0
37077,0
78539,0
11262,0
81003,0
60898,0
51461,0
63282,0
84195,0
4769,0
19376,0
83243,0
2285,0
71978,0
77225,0
88853,0
77277,0
9194,0
23045,0
58426,0
74130,0
59791,0
13702,0
42281,0
48146,0
60035,0
76802,0
65928,0
38206,0
14757,0
14136,0
62647,0
20468,0
29408,0
88038,0
19700,0
67577,0
46342,0
70208,0
21785,0
70877,0
77721,0
730,0
71052,0
70000,0
79432,0
2818,0
13627,0
46316,0
11791,0
13652,0
31761,0
87512,0
63808,0
38468,0
3164,0
88581,0
71254,0
18385,0
42612,0
57579,0
35871,0
10647,0
42108,0
67006,0
19360,0
49463,0
1069,0
48904,0
52323,0
32951,0
47688,0
19965,0
79299,0
63169,0
2063,0
87239,0
39556,0
162,0
89473,0
72115,0
23571,0
73958,0
41480,0
16887,0
46872,0
47842,0
45167,0
54502,0
49925,0
90136,0
6949,0
10520,0
56690,0
80129,0
14092,0
81376,0
42187,0
57931,0
46437,0
4292,0
15482,0
25701,0
23994,0
18794,0
65716,0
32400,0
65690,0
53742,0
44422,0
11192,0
10538,0
86021,0
19195,0
15915,0
70629,0
38219,0
7985,0
72512,0
22914,0
1031,0
31075,0
47984,0
56565,0
43485,0
48486,0
34476,0
62355,0
73808,0
87364,0
68508,0
43165,0
42272,0
2670,0
11342,0
31173,0
22919,0
47176,0
70626,0
53135,0
18829,0
9921,0
80503,0
31204,0
12046,0
602,0
16438,0
73549,0
43413,0
69168,0
69895,0
46887,0
34212,0
10065,0
79367,0
18970,0
59256,0
67434,0
38239,0
81211,0
21683,0
49234,0
28268,0
59921,0
10667,0
20409,0
55608,0
1825,0
81215,0
85010,0
8945,0
57542,0
89730,0
40589,0
50802,0
80713,0
90098,0
89376,0
62240,0
37103,0
9885,0
44710,0
52200,0
46377,0
45236,0
26248,0
6069,0
57615,0
54521,0
76652,0
53556,0
78277,0
87168,0
27043,0
29515,0
25781,0
34032,0
90564,0
4409,0
76611,0
85033,0
75361,0
70012,0
30186,0
10110,0
32758,0
64445,0
56384,0
60045,0
73290,0
46854,0
60041,0
82073,0
82125,0
62767,0
87739,0
49169,0
22076,0
7070,0
59222,0
62400,0
21363,0
30915,0
65575,0
23497,0
20694,0
51542,0
68808,0
15215,0
69453,0
11729,0
76397,0
51447,0
3565,0
38465,0
56288,0
56420,0
84767,0
67852,0
30155,0
43232,0
38980,0
16794,0
88759,0
36120,0
4715,0
20886,0
5348,0
29,0
63459,0
88181,0
51793,0
862,0
26587,0
21500,0
65868,0
35006,0
55439,0
74212,0
30453,0
69937,0
79320,0
1684,0
17251,0
36204,0
28953,0
2900,0
83947,0
16728,0
9722,0
54361,0
5202,0
29657,0
62080,0
54496,0
41810,0
43813,0
53758,0
36108,0
5409,0
26763,0
37818,0
54108,0
13053,0
66660,0
60633,0
46040,0
25729,0
45493,0
89074,0
9500,0
69032,0
26977,0
69201,0
46995,0
34009,0
57307,0
63916,0
52657,0
14336,0
35935,0
37579,0
43804,0
7871,0
58745,0
43964,0
11706,0
1666,0
52051,0
37611,0
54219,0
5579,0
20870,0
53283,0
82528,0
60828,0
8198,0
90187,0
81498,0
4709,0
54945,0
47782,0
39502,0
17565,0
74133,0
21308,0
58434,0
13766,0
21866,0
4457,0
59101,0
23192,0
70999,0
17979,0
34275,0
70915,0
22785,0
29997,0
26989,0
15176,0
2071,0
46354,0
74419,0
30962,0
62577,0
19736,0
161,0
77512,0
34816,0
34537,0
31712,0
35354,0
59902,0
50896,0
35339,0
63792,0
41032,0
65101,0
39934,0
32629,0
19372,0
70894,0
8415,0
80200,0
59400,0
76559,0
5951,0
9109,0
844,0
74901,0
70031,0
4695,0
39200,0
3240,0
35812,0
22935,0
59769,0
66460,0
81097,0
54532,0
5819,0
38967,0
72257,0
57908,0
63838,0
74868,0
77628,0
50147,0
9069,0
29828,0
81294,0
75476,0
89226,0
64422,0
15343,0
54429,0
61776,0
26755,0
31042,0
86565,0
7441,0
75040,0
6620,0
41385,0
73870,0
59576,0
1796,0
85198,0
12691,0
67390,0
69087,0
26285,0
23147,0
13579,0
84865,0
10351,0
34755,0
53434,0
73612,0
1774,0
85338,0
19126,0
42665,0
